➜ npm run verify1155

> migration@1.0.0 verify1155
> ts-node src/verify1155.ts


Starting verification process at: 2025-02-08T09:35:54.686Z
Results for his with total 2469:
  Total samples: 1235
  Verified: 1235
  Failed: 0
-------------------
Results for Bitget with total 191:
  Total samples: 95
  Verified: 95
  Failed: 0
-------------------
Results for Yoki with total 100713:
  Total samples: 50357
  Verified: 50357
  Failed: 0
-------------------

Verification process completed at: 2025-02-08T11:20:58.482Z
Total duration: 105m 3s

zk-nft-migration on  main [📝🌱] via  v23.3.0 took 1h45m6s 
➜ npm run verify1155

> migration@1.0.0 verify1155
> ts-node src/verify1155.ts


Starting verification process at: 2025-02-08T19:26:58.404Z
[his] Progress: 500/2469 (500 verified, 0 failed)
[Yoki] Progress: 24000/100713 (24000 verified, 0 failed)
[Yoki] Progress: 24500/100713 (24500 verified, 0 failed)
[Yoki] Progress: 25000/100713 (25000 verified, 0 failed)
[Yoki] Progress: 25500/100713 (25500 verified, 0 failed)
[Yoki] Progress: 26000/100713 (26000 verified, 0 failed)
[Yoki] Progress: 26500/100713 (26500 verified, 0 failed)
[Yoki] Progress: 27000/100713 (27000 verified, 0 failed)
[Yoki] Progress: 27500/100713 (27500 verified, 0 failed)
[Yoki] Progress: 28000/100713 (28000 verified, 0 failed)
[Yoki] Progress: 28500/100713 (28500 verified, 0 failed)
[Yoki] Progress: 29000/100713 (29000 verified, 0 failed)
[Yoki] Progress: 29500/100713 (29500 verified, 0 failed)
[Yoki] Progress: 30000/100713 (30000 verified, 0 failed)
[Yoki] Progress: 30500/100713 (30500 verified, 0 failed)
[Yoki] Progress: 31000/100713 (31000 verified, 0 failed)
[Yoki] Progress: 31500/100713 (31500 verified, 0 failed)
[Yoki] Progress: 32000/100713 (32000 verified, 0 failed)
[Yoki] Progress: 32500/100713 (32500 verified, 0 failed)
[Yoki] Progress: 33000/100713 (33000 verified, 0 failed)
[Yoki] Progress: 33500/100713 (33500 verified, 0 failed)
[Yoki] Progress: 34000/100713 (34000 verified, 0 failed)
[Yoki] Progress: 34500/100713 (34500 verified, 0 failed)
[Yoki] Progress: 35000/100713 (35000 verified, 0 failed)
[Yoki] Progress: 35500/100713 (35500 verified, 0 failed)
[Yoki] Progress: 36000/100713 (36000 verified, 0 failed)
[Yoki] Progress: 36500/100713 (36500 verified, 0 failed)
[Yoki] Progress: 37000/100713 (37000 verified, 0 failed)
[Yoki] Progress: 37500/100713 (37500 verified, 0 failed)
[Yoki] Progress: 38000/100713 (38000 verified, 0 failed)
[Yoki] Progress: 38500/100713 (38500 verified, 0 failed)
[Yoki] Progress: 39000/100713 (39000 verified, 0 failed)
[Yoki] Progress: 39500/100713 (39500 verified, 0 failed)
[Yoki] Progress: 40000/100713 (40000 verified, 0 failed)
[Yoki] Progress: 40500/100713 (40500 verified, 0 failed)
[Yoki] Progress: 41000/100713 (41000 verified, 0 failed)
[Yoki] Progress: 41500/100713 (41500 verified, 0 failed)
[Yoki] Progress: 42000/100713 (42000 verified, 0 failed)
[Yoki] Progress: 42500/100713 (42500 verified, 0 failed)
[Yoki] Progress: 43000/100713 (43000 verified, 0 failed)
[Yoki] Progress: 43500/100713 (43500 verified, 0 failed)
[Yoki] Progress: 44000/100713 (44000 verified, 0 failed)
[Yoki] Progress: 44500/100713 (44500 verified, 0 failed)
[Yoki] Progress: 45000/100713 (45000 verified, 0 failed)
[Yoki] Progress: 45500/100713 (45500 verified, 0 failed)
[Yoki] Progress: 46000/100713 (46000 verified, 0 failed)
[Yoki] Progress: 46500/100713 (46500 verified, 0 failed)
[Yoki] Progress: 47000/100713 (47000 verified, 0 failed)
[Yoki] Progress: 47500/100713 (47500 verified, 0 failed)
[Yoki] Progress: 48000/100713 (48000 verified, 0 failed)
[Yoki] Progress: 48500/100713 (48500 verified, 0 failed)
[Yoki] Progress: 49000/100713 (49000 verified, 0 failed)
[Yoki] Progress: 49500/100713 (49500 verified, 0 failed)
[Yoki] Progress: 50000/100713 (50000 verified, 0 failed)
[Yoki] Progress: 50500/100713 (50500 verified, 0 failed)
[Yoki] Progress: 51000/100713 (51000 verified, 0 failed)
[Yoki] Progress: 51500/100713 (51500 verified, 0 failed)
[Yoki] Progress: 52000/100713 (52000 verified, 0 failed)
[Yoki] Progress: 52500/100713 (52500 verified, 0 failed)
[Yoki] Progress: 53000/100713 (53000 verified, 0 failed)
[Yoki] Progress: 53500/100713 (53500 verified, 0 failed)
[Yoki] Progress: 54000/100713 (54000 verified, 0 failed)
[Yoki] Progress: 54500/100713 (54500 verified, 0 failed)
[Yoki] Progress: 55000/100713 (55000 verified, 0 failed)
[Yoki] Progress: 55500/100713 (55500 verified, 0 failed)
[Yoki] Progress: 56000/100713 (56000 verified, 0 failed)
[Yoki] Progress: 56500/100713 (56500 verified, 0 failed)
[Yoki] Progress: 57000/100713 (57000 verified, 0 failed)
[Yoki] Progress: 57500/100713 (57500 verified, 0 failed)
[Yoki] Progress: 58000/100713 (58000 verified, 0 failed)
[Yoki] Progress: 58500/100713 (58500 verified, 0 failed)
[Yoki] Progress: 59000/100713 (59000 verified, 0 failed)
[Yoki] Progress: 59500/100713 (59500 verified, 0 failed)
[Yoki] Progress: 60000/100713 (60000 verified, 0 failed)
[Yoki] Progress: 60500/100713 (60500 verified, 0 failed)
[Yoki] Progress: 61000/100713 (61000 verified, 0 failed)
[Yoki] Progress: 61500/100713 (61500 verified, 0 failed)
[Yoki] Progress: 62000/100713 (62000 verified, 0 failed)
[Yoki] Progress: 62500/100713 (62500 verified, 0 failed)
[Yoki] Progress: 63000/100713 (63000 verified, 0 failed)
[Yoki] Progress: 63500/100713 (63500 verified, 0 failed)
[Yoki] Progress: 64000/100713 (64000 verified, 0 failed)
[Yoki] Progress: 64500/100713 (64500 verified, 0 failed)
[Yoki] Progress: 65000/100713 (65000 verified, 0 failed)
[Yoki] Progress: 65500/100713 (65500 verified, 0 failed)
[Yoki] Progress: 66000/100713 (66000 verified, 0 failed)
[Yoki] Progress: 66500/100713 (66500 verified, 0 failed)
[Yoki] Progress: 67000/100713 (67000 verified, 0 failed)
[Yoki] Progress: 67500/100713 (67500 verified, 0 failed)
[Yoki] Progress: 68000/100713 (68000 verified, 0 failed)
[Yoki] Progress: 68500/100713 (68500 verified, 0 failed)
[Yoki] Progress: 69000/100713 (69000 verified, 0 failed)
[Yoki] Progress: 69500/100713 (69500 verified, 0 failed)
[Yoki] Progress: 70000/100713 (70000 verified, 0 failed)
[Yoki] Progress: 70500/100713 (70500 verified, 0 failed)
[Yoki] Progress: 71000/100713 (71000 verified, 0 failed)
[Yoki] Progress: 71500/100713 (71500 verified, 0 failed)
[Yoki] Progress: 72000/100713 (72000 verified, 0 failed)
[Yoki] Progress: 72500/100713 (72500 verified, 0 failed)
[Yoki] Progress: 73000/100713 (73000 verified, 0 failed)
[Yoki] Progress: 73500/100713 (73500 verified, 0 failed)
[Yoki] Progress: 74000/100713 (74000 verified, 0 failed)
[Yoki] Progress: 74500/100713 (74500 verified, 0 failed)
[Yoki] Progress: 75000/100713 (75000 verified, 0 failed)
[Yoki] Progress: 75500/100713 (75500 verified, 0 failed)
[Yoki] Progress: 76000/100713 (76000 verified, 0 failed)
[Yoki] Progress: 76500/100713 (76500 verified, 0 failed)
[Yoki] Progress: 77000/100713 (77000 verified, 0 failed)
[Yoki] Progress: 77500/100713 (77500 verified, 0 failed)
[Yoki] Progress: 78000/100713 (78000 verified, 0 failed)
[Yoki] Progress: 78500/100713 (78500 verified, 0 failed)
[Yoki] Progress: 79000/100713 (79000 verified, 0 failed)
[Yoki] Progress: 79500/100713 (79500 verified, 0 failed)
[Yoki] Progress: 80000/100713 (80000 verified, 0 failed)
[Yoki] Progress: 80500/100713 (80500 verified, 0 failed)
[Yoki] Progress: 81000/100713 (81000 verified, 0 failed)
[Yoki] Progress: 81500/100713 (81500 verified, 0 failed)
[Yoki] Progress: 82000/100713 (82000 verified, 0 failed)
[Yoki] Progress: 82500/100713 (82500 verified, 0 failed)
[Yoki] Progress: 83000/100713 (83000 verified, 0 failed)
[Yoki] Progress: 83500/100713 (83500 verified, 0 failed)
[Yoki] Progress: 84000/100713 (84000 verified, 0 failed)
[Yoki] Progress: 84500/100713 (84500 verified, 0 failed)
[Yoki] Progress: 85000/100713 (85000 verified, 0 failed)
[Yoki] Progress: 85500/100713 (85500 verified, 0 failed)
[Yoki] Progress: 86000/100713 (86000 verified, 0 failed)
[Yoki] Progress: 86500/100713 (86500 verified, 0 failed)
[Yoki] Progress: 87000/100713 (87000 verified, 0 failed)
[Yoki] Progress: 87500/100713 (87500 verified, 0 failed)
[Yoki] Progress: 88000/100713 (88000 verified, 0 failed)
[Yoki] Progress: 88500/100713 (88500 verified, 0 failed)
[Yoki] Progress: 89000/100713 (89000 verified, 0 failed)
[Yoki] Progress: 89500/100713 (89500 verified, 0 failed)
[Yoki] Progress: 90000/100713 (90000 verified, 0 failed)
[Yoki] Progress: 90500/100713 (90500 verified, 0 failed)
[Yoki] Progress: 91000/100713 (91000 verified, 0 failed)
[Yoki] Progress: 91500/100713 (91500 verified, 0 failed)
[Yoki] Progress: 92000/100713 (92000 verified, 0 failed)
[Yoki] Progress: 92500/100713 (92500 verified, 0 failed)
[Yoki] Progress: 93000/100713 (93000 verified, 0 failed)
[Yoki] Progress: 93500/100713 (93500 verified, 0 failed)
[Yoki] Progress: 94000/100713 (94000 verified, 0 failed)
[Yoki] Progress: 94500/100713 (94500 verified, 0 failed)
[Yoki] Progress: 95000/100713 (95000 verified, 0 failed)
[Yoki] Progress: 95500/100713 (95500 verified, 0 failed)
[Yoki] Progress: 96000/100713 (96000 verified, 0 failed)
[Yoki] Progress: 96500/100713 (96500 verified, 0 failed)
[Yoki] Progress: 97000/100713 (97000 verified, 0 failed)
[Yoki] Progress: 97500/100713 (97500 verified, 0 failed)
[Yoki] Progress: 98000/100713 (98000 verified, 0 failed)
[Yoki] Progress: 98500/100713 (98500 verified, 0 failed)
[Yoki] Progress: 99000/100713 (99000 verified, 0 failed)
[Yoki] Progress: 99500/100713 (99500 verified, 0 failed)
[Yoki] Progress: 100000/100713 (100000 verified, 0 failed)
[Yoki] Progress: 100500/100713 (100500 verified, 0 failed)
Results for Yoki with total 100712:
  Verified: 100713
  Failed: 0
-------------------

Verification process completed at: 2025-02-08T21:54:14.653Z
Total duration: 147m 16s
